timestamp,open,high,low,close,volume
2018-10-17,102.4500,102.6500,98.7500,99.6000,22282115
2018-10-16,97.5500,101.2000,97.4000,100.2500,21139482
2018-10-15,96.0500,98.0500,95.4000,97.3500,14955267
2018-10-12,96.9000,97.7500,94.8000,96.5000,23768732
2018-10-11,91.9500,95.3000,91.0000,93.9500,22648997
2018-10-10,93.7500,96.8000,92.8000,95.6000,37419473
2018-10-09,98.9000,99.1000,92.6500,93.2500,24069650
2018-10-08,100.0000,100.5000,95.3000,97.5000,28957630
2018-10-05,102.9000,104.2000,97.5500,99.1000,38298074
2018-10-04,101.5000,105.3500,100.3500,103.3500,22401811
2018-10-03,102.2000,107.6500,101.8000,103.3000,30440427
2018-10-01,99.4000,105.2500,95.4000,104.4000,29563711
2018-09-28,105.1500,106.8000,97.3500,99.5000,33044144
2018-09-27,108.5000,109.7000,103.8000,104.3500,18303251
2018-09-26,110.9500,111.2500,107.4000,109.1500,25692758
2018-09-25,107.7000,110.4500,104.5500,109.4500,39581226
2018-09-24,112.5000,113.0000,106.9000,107.7000,30112522
2018-09-21,117.5000,119.4000,105.8500,111.4500,46559986
2018-09-19,112.0000,119.0000,110.1500,116.3500,117771556
2018-09-18,121.7500,126.4500,111.8500,113.1000,144891921
2018-09-17,133.0500,135.8500,131.0000,135.2500,18967228
2018-09-14,135.7500,136.6500,134.0000,134.4000,21913127
2018-09-12,140.5000,140.7500,132.6500,133.5500,34431935
2018-09-11,148.0000,149.3500,139.3500,140.5000,17009872
2018-09-10,146.9500,150.0000,145.4500,146.6000,12612864
2018-09-07,146.6500,148.5000,144.7000,148.0500,10950716
2018-09-06,145.9000,147.1000,144.1500,146.1000,10475666
2018-09-05,145.4000,146.5500,140.5000,144.5500,12672028
2018-09-04,151.3000,152.3000,144.5000,145.5500,13746105
2018-09-03,153.9500,156.5000,150.9000,151.7000,16081701
2018-08-31,149.0500,153.4500,147.2000,152.9500,19943774
2018-08-30,147.4000,151.2000,145.6500,150.1500,15041815
2018-08-29,144.5000,149.6500,143.2500,147.7000,19655498
2018-08-28,151.3000,151.3000,142.6500,143.8500,14983300
2018-08-27,149.0000,152.6000,148.5000,150.0500,11140288
2018-08-24,148.4500,151.7000,146.6500,147.4000,9847399
2018-08-23,151.4000,151.7500,148.5000,149.8500,9846020
2018-08-21,153.4000,155.0000,150.2000,150.9000,16772616
2018-08-20,147.0000,151.5000,146.2500,151.0000,10467382
2018-08-17,143.8500,147.7500,142.9500,146.2000,12400330
2018-08-16,145.5000,147.6000,141.4500,142.7000,13666075
2018-08-14,147.0000,148.6500,145.5500,146.3000,9480376
2018-08-13,146.0000,149.4000,144.4000,145.6500,16135497
2018-08-10,153.7500,155.5000,147.6000,148.3000,17027336
2018-08-09,150.5000,157.5000,148.8500,154.7500,26562716
2018-08-08,146.3000,149.8000,146.0000,148.6000,10390322
2018-08-07,151.0000,151.2500,144.8000,146.1500,14426507
2018-08-06,150.0000,152.1500,149.4000,150.5500,13628825
2018-08-03,147.2500,150.8500,147.0500,149.6000,13329914
2018-08-02,147.9500,149.8000,146.2000,147.2500,14029282
2018-08-01,151.4000,153.6500,147.7000,150.2000,24904453
2018-07-31,152.1500,155.7000,148.3000,153.3500,30975324
2018-07-30,149.0000,153.3000,144.6500,152.0500,69716569
2018-07-27,138.9000,140.9000,135.4000,137.8500,27335018
2018-07-26,133.5000,140.3000,133.0000,138.8500,28428745
2018-07-25,132.5500,134.9000,130.5000,131.8000,14846115
2018-07-24,125.0500,134.5000,125.0500,132.5500,23818086
2018-07-23,120.5000,127.0000,119.2000,126.3000,17651707
2018-07-20,118.6000,121.6500,117.7000,120.2500,10768295
2018-07-19,118.0000,122.9500,114.7000,120.0500,19394155
2018-07-18,121.0000,122.3000,115.2500,117.6500,13308355
2018-07-17,112.8000,121.8000,111.9000,120.8000,13191590
2018-07-16,116.7500,117.3000,112.0000,113.0500,8610590
2018-07-13,119.7000,119.7000,114.0500,117.4000,13197199
2018-07-12,117.2000,120.1500,117.2000,119.4500,13717600
2018-07-11,119.0000,119.2000,115.5000,116.2000,10310176
2018-07-10,117.8000,121.1000,116.6500,119.5000,11116786
2018-07-09,117.0000,117.7000,115.2000,117.0000,9043165
2018-07-06,113.5000,116.7500,113.1000,115.5500,13020139
2018-07-05,113.7000,114.5000,112.5500,113.2500,9467902
2018-07-04,113.0000,113.8000,112.2500,113.1000,8861062
2018-07-03,113.6000,114.6500,111.8000,113.0000,12691360
2018-07-02,113.4000,115.4500,109.5000,113.6500,19814242
2018-06-29,114.0000,115.1500,112.1500,112.6500,14274242
2018-06-28,114.2500,116.3000,112.4500,113.0000,11274714
2018-06-27,118.0500,118.0500,113.6000,115.1500,15058571
2018-06-26,116.5000,119.1000,115.0000,118.0500,18511633
2018-06-25,121.4500,122.0000,116.5000,116.8000,11480804
2018-06-22,122.1000,122.8000,120.4500,121.5000,17477101
2018-06-21,125.7000,125.9000,121.5000,122.0000,16021753
2018-06-20,127.5000,128.4000,124.7000,125.1000,22227705
2018-06-19,129.9000,131.7500,127.2500,127.8500,12733048
2018-06-18,131.0000,131.3000,129.2000,130.4000,9736608
2018-06-15,134.8500,136.1500,130.3500,131.3000,11776063
2018-06-14,137.1500,137.1500,134.6500,135.1500,12368015
2018-06-13,133.9500,138.2500,133.7500,136.7500,16382863
2018-06-12,134.0000,134.6500,132.3500,133.3500,16578037
2018-06-11,133.1500,136.0000,132.1500,133.7000,13389907
2018-06-08,130.6000,133.2000,129.7500,132.2500,17691484
2018-06-07,131.2500,133.6500,129.6000,131.4000,17885218
2018-06-06,127.0000,131.1000,126.3000,130.2500,25559290
2018-06-05,131.9000,132.8500,126.4500,127.7500,21462369
2018-06-04,137.5000,137.9000,131.0000,131.5500,22267362
2018-06-01,137.6500,138.5000,134.7500,136.9500,11437804
2018-05-31,139.1000,139.8500,135.8000,136.8500,13116608
2018-05-30,138.9000,142.0000,137.5500,138.4500,17044430
2018-05-29,144.0000,145.4500,139.5500,140.4000,12773006
2018-05-28,142.5000,148.5000,140.3500,145.4000,24833790
2018-05-25,139.0000,144.2000,139.0000,141.3000,12300751
2018-05-24,137.7500,140.6500,135.0500,138.8500,13046640
2018-05-23,131.7000,140.9000,131.4000,136.6000,23713478
2018-05-22,129.6500,134.7500,126.6500,132.9000,14601997
2018-05-21,127.9500,131.8000,126.1500,129.9000,11517584
2018-05-18,130.8000,130.8000,125.2500,126.7000,12109019
2018-05-17,132.0000,133.1000,129.2000,130.0000,15616895
2018-05-16,138.3000,138.9500,131.5000,132.0500,18022426
2018-05-15,142.5000,144.2000,138.9000,139.6500,9060878
2018-05-14,141.8500,144.6500,141.1000,142.7000,6675636
2018-05-11,139.5500,143.6500,137.1000,142.7000,11673210
2018-05-10,145.6500,145.6500,138.0000,138.6500,10669964
2018-05-09,145.0500,145.7000,142.3000,144.3000,9808289
2018-05-08,144.1000,149.4500,141.5500,145.6000,15834407
2018-05-07,141.7000,144.6500,141.1000,143.5500,8843289
2018-05-04,142.3500,146.4000,139.1000,139.9000,11845370
2018-05-03,144.5500,144.8500,140.5000,143.0500,8591667
2018-05-02,147.5000,149.0000,143.2000,144.3000,8232020
2018-04-30,144.9500,149.8500,143.0500,148.9500,13735085
2018-04-27,138.0000,145.3000,137.0000,143.2000,13900165
2018-04-26,136.3500,138.2000,135.2500,137.3500,8328731
2018-04-25,140.4500,141.6000,135.6000,136.3500,10722775
2018-04-24,143.5000,144.5500,141.4000,141.8500,4991672
2018-04-23,143.9500,145.8000,141.5000,144.1500,7841803
2018-04-20,144.8000,145.0000,140.9500,143.6000,10752076
2018-04-19,142.5000,146.3500,140.6000,145.3500,12771517
2018-04-18,148.5000,149.1500,140.8500,141.6500,17171761
2018-04-17,150.0000,151.7500,147.4000,147.8500,9233324
2018-04-16,149.0000,151.1000,147.6000,149.8500,8254895
2018-04-13,149.0000,152.7500,149.0000,150.4500,11219297
2018-04-12,150.2000,152.8500,148.2000,148.8500,11018571
2018-04-11,152.7500,153.0000,149.2000,150.6000,8762706
2018-04-10,153.9000,154.5500,151.5500,153.2500,14260591
2018-04-09,151.4000,155.3000,150.1500,153.3000,18011329
2018-04-06,148.1500,151.5000,145.9000,150.4000,19705149
2018-04-05,143.0000,150.3000,140.8000,147.8000,18912455
2018-04-04,145.8500,146.9500,139.0000,139.9000,11729950
2018-04-03,144.1500,148.2000,143.6500,145.3500,15187662
2018-04-02,142.6000,144.5000,140.3500,141.9000,8494352
2018-03-28,142.5000,146.5000,140.9000,142.3000,20519812
2018-03-27,146.0000,146.6500,142.0000,143.7000,16874932
2018-03-26,133.5000,142.9000,133.0000,141.5000,21487326
2018-03-23,130.9000,134.5000,129.8000,133.2000,14793481
2018-03-22,135.2500,137.0000,133.5000,134.9500,16863181
2018-03-21,137.4500,138.6000,134.5500,135.6000,14924805
2018-03-20,132.0000,136.8000,130.7000,135.8500,27633823
2018-03-19,143.9000,145.9000,130.0000,133.3500,39455304
2018-03-16,143.7000,146.9500,142.6000,143.8000,12380055
2018-03-15,144.3500,146.2500,142.5500,143.7500,13300363
2018-03-14,139.1500,147.7000,137.3000,145.7500,29093742
2018-03-13,132.1500,144.3000,131.0500,141.5500,31216963
2018-03-12,132.0000,133.3500,128.1000,132.1000,13816607
2018-03-09,135.6000,135.8500,130.8000,131.5500,10445844
2018-03-08,134.5000,135.0000,129.9000,134.3500,13361413
2018-03-07,133.1000,135.3500,128.5500,132.6000,17616076
2018-03-06,140.9000,141.3500,134.1500,135.2500,10841359
2018-03-05,137.0000,139.8000,136.2500,138.8000,10501381
2018-03-01,141.8000,143.6000,137.8000,138.3000,13912882
2018-02-28,139.0000,143.5000,138.0000,141.9500,15443300
2018-02-27,143.4000,144.0000,138.2000,141.4500,18251152
2018-02-26,148.0000,148.3000,143.2000,143.7500,12120874
2018-02-23,145.7000,148.2000,144.7000,145.5500,14280404
2018-02-22,144.0500,146.6000,142.3000,143.4000,16126505
2018-02-21,146.7500,147.2000,142.3000,145.9000,13511046
2018-02-20,140.5000,148.3000,140.3000,144.8000,26441686
2018-02-19,150.0000,152.8500,138.2000,143.8500,37226788
2018-02-16,159.4000,160.4000,150.6000,152.4000,22647050
2018-02-15,163.9000,167.2000,157.1000,159.0500,17565094
2018-02-14,167.0000,172.0000,163.8000,165.8000,28561359
2018-02-12,159.0000,172.9000,159.0000,168.6500,48926198
2018-02-09,153.2500,158.3500,152.5000,156.2500,6223913
2018-02-08,154.0000,157.3500,153.5000,156.2000,6839457
2018-02-07,156.0000,156.8000,152.7000,153.9500,9997661
2018-02-06,150.0000,156.0000,148.0000,154.4500,11335878
2018-02-05,150.6000,158.5500,149.0000,157.5000,13827865
2018-02-02,150.2000,156.7000,148.2000,153.2000,24420057
2018-02-01,158.0500,158.6000,151.7500,152.3500,12039264
2018-01-31,159.2000,161.8000,155.5000,156.8000,13420760
2018-01-30,162.0000,164.2000,159.8000,160.2000,11158191
2018-01-29,168.3000,168.9000,161.3000,162.3500,12013160
2018-01-25,178.8000,178.8000,166.4500,167.1500,24579032
2018-01-24,173.1500,179.7000,170.3500,178.3500,21139975
2018-01-23,164.9500,174.0000,164.5000,173.1500,18168528
2018-01-22,166.0000,167.6500,163.2000,164.8000,8918325
2018-01-19,162.0000,166.6500,161.4500,165.4000,8533716
2018-01-18,169.0000,171.0000,160.7000,162.3500,16765567
2018-01-17,156.9500,165.8000,154.5500,165.2000,17556659
2018-01-16,164.6000,166.6000,156.2000,156.9500,15621689
2018-01-15,163.5000,165.0000,162.8000,164.4000,7054678
2018-01-12,163.7500,164.2000,160.3500,163.0000,8826985
2018-01-11,162.5000,163.9000,161.6000,163.3000,6879190
2018-01-10,164.2500,165.8000,161.0500,162.5000,10993630
2018-01-09,161.7500,165.4000,161.6000,164.5000,10305337
2018-01-08,162.1000,164.0500,160.8000,161.6500,6316362
2018-01-05,165.1500,166.5000,161.2500,161.8000,11233822
2018-01-04,158.5000,165.3000,157.5000,163.9000,17214456
2018-01-03,158.6500,159.6000,157.0500,157.8500,8271671
2018-01-02,161.9000,162.5000,156.5000,157.9500,11611821
2018-01-01,161.0000,163.9000,160.8500,161.5000,7408273
2017-12-29,163.6000,164.0000,160.1500,160.6500,8684173
2017-12-28,166.2500,167.9500,162.3000,162.7500,12277703
2017-12-27,166.4000,169.5000,165.4000,166.0000,8088029
2017-12-26,167.4000,168.0000,165.9000,166.5000,6518312
2017-12-22,168.7500,171.2000,166.9500,168.0000,10856345
2017-12-21,166.6500,168.9000,165.8000,167.9000,8281308
2017-12-20,167.9000,168.3000,166.4000,166.6500,4628882
2017-12-19,171.3500,172.9500,167.3000,168.3000,11037991
2017-12-18,164.0000,171.9500,155.0000,169.4000,17913408
2017-12-15,168.0000,169.1500,164.7500,165.2500,8813162
2017-12-14,164.8000,166.8000,162.5000,165.8500,8241166
2017-12-13,165.1000,166.5000,163.0500,163.7500,8908042
2017-12-12,167.6000,167.7000,165.0500,165.6000,7947508
2017-12-11,168.6000,169.2500,166.9000,167.4500,5678110
2017-12-08,168.6500,169.9500,167.0500,167.4500,8613753
2017-12-07,167.9000,169.0000,166.3500,167.9500,6881470
2017-12-06,168.8000,170.1500,165.1000,165.9500,7672622
2017-12-05,169.7500,171.6000,165.4500,170.0000,10343172
2017-12-04,168.6500,171.3000,165.5000,170.1000,10713977
2017-12-01,169.7000,172.5000,165.0500,167.6000,14876690
2017-11-30,170.9000,172.9000,168.4000,169.1000,15598331
2017-11-29,172.2000,173.3000,169.9000,171.6500,12069869
2017-11-28,175.7000,176.1500,171.5000,172.2500,8869406
2017-11-27,176.0000,176.1500,174.0500,175.4000,7632874
2017-11-24,178.7000,179.7500,176.1500,176.8500,8407178
2017-11-23,180.7000,181.3500,176.0500,178.1000,10580968
2017-11-22,181.5000,183.6500,177.1000,180.6500,16415341
2017-11-21,185.6000,186.2500,179.1500,180.3500,12505118
2017-11-20,183.8000,187.8500,182.5000,184.4500,14192200
2017-11-17,190.0000,191.8500,182.0500,183.5500,31017855
2017-11-16,176.7500,184.0000,175.2500,182.8000,21563190
2017-11-15,177.5000,181.2000,169.3000,175.2000,43833572
2017-11-14,173.3000,177.4000,172.7000,174.3500,20140602
2017-11-13,171.5000,175.3500,169.2500,172.1000,14478546
2017-11-10,165.0000,173.7000,164.0000,169.8000,19819112
2017-11-09,164.4000,166.4000,161.6500,165.5500,8118331
2017-11-08,166.2000,167.1500,160.7500,162.3000,9187572
2017-11-07,173.8000,175.0000,164.1000,165.2500,13197516
2017-11-06,172.0000,176.0000,170.5000,172.6000,15542622
2017-11-03,170.3000,172.5000,167.2000,171.7500,18117337
2017-11-02,172.8500,174.6500,168.6000,169.5500,11455496
2017-11-01,172.9000,175.4000,171.2000,172.4500,14602616
2017-10-31,175.3500,177.7000,167.8500,169.9000,13702475
2017-10-30,174.3000,184.7000,173.5500,174.6500,14562346
2017-10-27,184.7500,188.8000,173.6000,174.4000,21689785
2017-10-26,189.0000,206.6500,182.0000,185.7000,49068444
2017-10-25,157.4500,192.9000,157.4500,188.1500,136846102
2017-10-24,138.6000,145.1500,138.5000,143.1500,12480604
2017-10-23,135.0000,138.9000,133.5000,137.9000,6988351
2017-10-19,136.9000,136.9000,134.0500,134.9000,1510641
2017-10-18,138.4500,138.9000,136.0000,136.7000,7209573
2017-10-17,138.3000,140.6000,138.0500,139.1500,4082412
2017-10-16,140.5000,140.9000,137.7000,138.2000,5854218
2017-10-13,139.0000,141.7500,138.0500,139.5500,5536201
2017-10-12,138.6000,138.9000,136.1000,138.5500,9074838
2017-10-11,142.0000,143.6000,137.9000,138.6000,6039529
2017-10-10,141.9000,143.2000,141.2500,141.6500,5506768
2017-10-09,141.5000,142.8000,140.5000,141.5500,4845869
2017-10-06,139.8000,142.5000,139.5500,141.8000,6979919
2017-10-05,137.7500,140.2500,137.2000,139.6000,6241934
2017-10-04,138.0000,139.0000,136.7000,137.5500,7166677
2017-10-03,138.9000,139.9000,136.3500,137.3000,9999986
2017-09-29,139.1000,140.7500,137.1000,137.6000,7676701
2017-09-28,138.5000,140.3000,137.2000,138.5500,27555317
2017-09-27,143.9000,143.9000,137.8500,138.5000,8190665
2017-09-26,142.6000,144.2000,140.9500,142.6500,7186304
2017-09-25,141.8500,143.2500,138.2000,142.6000,9012712
2017-09-22,145.0000,145.0000,141.5000,141.8500,11341028
2017-09-21,148.9000,148.9000,144.6500,145.6000,12114445
2017-09-20,144.3000,151.0000,143.8000,148.3500,15549320
2017-09-19,145.2000,146.0000,143.1500,144.5500,6833002
2017-09-18,146.0000,149.0000,144.7500,145.4500,9099176
2017-09-15,144.3000,146.0000,143.7000,145.3000,9971545
2017-09-14,143.8000,147.0000,143.8000,145.7000,11680566
2017-09-13,142.2000,145.9000,141.6000,143.8000,15466661
2017-09-12,138.2500,142.5000,137.2000,141.8500,14798852
2017-09-11,139.3000,139.6000,137.1500,137.4500,8737567
2017-09-08,140.4000,140.4000,136.5000,136.8000,8057267
2017-09-07,138.8000,140.9500,138.5500,139.5500,10371362
2017-09-06,137.0000,139.3000,136.4000,138.3500,11293085
2017-09-05,136.8000,139.0000,136.0000,138.4000,10799999
2017-09-04,138.9000,139.2500,135.8000,136.8000,10476474
2017-09-01,139.0000,140.8500,137.6500,138.2500,12375796
2017-08-31,140.2500,140.4000,137.2000,137.8500,14641211
2017-08-30,141.0500,142.1000,139.0500,139.4500,11604114
2017-08-29,141.9500,143.5000,139.6000,140.0500,14024022
2017-08-28,143.8000,145.9000,143.0500,144.2500,10531819
2017-08-24,141.1000,144.0000,140.6500,142.8500,12332259
2017-08-23,140.7000,142.2500,138.4500,140.9500,18892523
2017-08-22,143.0500,143.7500,138.2000,139.3500,17697793
2017-08-21,147.9000,149.6000,141.0000,142.1000,11173367
2017-08-18,146.2500,148.2500,144.3000,147.2000,13628146
2017-08-17,148.3000,152.2500,146.6500,148.2500,20122929
2017-08-16,143.3000,148.6500,137.6500,147.1500,25054671
2017-08-14,140.0000,143.2000,139.7000,142.2500,16094565
2017-08-11,145.6000,150.5000,141.2000,142.2500,14474693
2017-08-10,153.9000,155.6000,145.4000,148.4500,10557366
2017-08-09,156.9000,157.7000,154.1500,155.2000,7541485
2017-08-08,161.2000,161.2500,156.1000,156.5500,5960785
2017-08-07,160.7000,161.3000,159.2000,160.0500,4382843
2017-08-04,158.0000,160.8500,155.4000,158.9500,7121754
2017-08-03,163.0000,163.6500,157.0000,158.2000,9337691
2017-08-02,164.4000,165.3000,162.8000,163.4000,6526280
2017-08-01,166.7500,167.0000,162.6000,163.5000,7847054
2017-07-31,161.8000,168.5000,160.5500,166.0500,15878051
2017-07-28,160.8000,162.9500,160.2000,161.5500,6187569
2017-07-27,163.5000,165.1000,160.0000,160.9500,11524003
2017-07-26,165.0000,166.5000,163.0000,163.3500,7778973
2017-07-25,164.9500,166.2000,164.3000,165.0000,8747271
2017-07-24,162.0000,165.9500,162.0000,164.2000,7911705
2017-07-21,162.2000,163.9000,160.7000,161.7500,6359475
2017-07-20,164.2500,165.4000,161.4500,161.9000,8077756
2017-07-19,163.7000,165.5000,163.5000,164.4500,5407563
2017-07-18,163.4500,167.1500,162.8000,163.8500,7786687
2017-07-17,165.2000,165.6500,162.8000,164.3500,7332263
2017-07-14,163.6000,166.4000,162.2500,165.0000,7708910
2017-07-13,164.9000,165.7500,162.0000,163.4000,7648517
2017-07-12,162.6500,164.0000,160.6500,163.5000,8654854
2017-07-11,167.0000,167.5000,161.5000,162.6500,7392843
2017-07-10,164.0500,167.5000,164.0500,166.6000,6038658
2017-07-07,162.5000,163.9500,160.0000,160.5500,9183465
2017-07-06,161.4000,165.8000,161.4000,162.4000,11934377
2017-07-05,159.9500,162.4000,158.5000,160.8000,6616815
2017-07-04,162.4000,163.0000,159.0000,159.3500,5630976
2017-07-03,162.7000,165.0000,160.5500,161.8500,8862686
2017-06-30,157.0000,162.4000,156.1500,161.6500,13722692
2017-06-29,156.6000,157.9000,154.8500,155.5000,8116474
2017-06-28,153.0000,156.4000,152.2000,155.6000,6999255
2017-06-27,160.7500,160.7500,153.2000,154.8500,11027711
2017-06-23,165.0000,165.8000,160.5000,160.8500,7198262
2017-06-22,166.9000,168.5500,164.5000,165.1500,6554878
2017-06-21,166.5500,169.8000,166.3000,167.0000,5794027
2017-06-20,168.0000,168.6000,165.5000,167.3500,5780219
2017-06-19,168.2500,169.5000,167.7000,168.0500,3972259
2017-06-16,170.5000,171.2500,167.0500,167.7000,9296583
2017-06-15,171.5000,172.3000,168.5000,169.6000,8810334
2017-06-14,171.8000,175.0000,169.8500,172.8000,12008368
2017-06-13,168.9500,171.3500,168.3000,169.7500,5256450
2017-06-12,173.0000,173.5000,166.9000,168.0500,10779589
2017-06-09,174.1000,175.6500,172.9000,173.7500,5868224
2017-06-08,177.7000,177.7000,174.5000,174.8500,4506151
2017-06-07,175.4000,177.4000,174.2000,176.8000,5496279
2017-06-06,179.2500,179.6000,173.7000,174.4500,5254510
2017-06-05,179.9000,180.3500,178.2000,178.6000,5074657
2017-06-02,180.4500,181.1500,177.0500,178.9000,8662482
2017-06-01,178.5000,179.8500,176.2000,179.0000,6826246
2017-05-31,179.3500,180.5000,176.7500,178.0500,8340826
2017-05-30,173.3000,179.2000,172.0000,178.5000,10252246
2017-05-29,179.5000,181.3500,173.0000,173.6500,8084707
2017-05-26,181.5000,181.7500,177.6500,179.4500,7630085
2017-05-25,176.6000,182.5000,176.0000,181.5000,8619259
2017-05-24,182.2000,182.8000,174.8000,175.7500,11978420
2017-05-23,183.1500,185.7500,177.5500,182.0000,10454348
2017-05-22,189.5000,191.3000,181.7000,182.8000,10849346
2017-05-19,190.0000,195.9000,186.3000,188.7500,31521446
2017-05-18,190.7500,196.3000,185.2000,187.4500,19870837
2017-05-17,193.0000,193.7500,189.6000,191.7500,6975684
2017-05-16,188.2500,195.0000,186.4000,193.5500,10631909
2017-05-15,186.5500,189.8000,186.5000,188.8000,5384073
2017-05-12,188.0000,191.2000,184.8500,186.4000,9730497
2017-05-11,186.5500,190.5000,185.8000,187.9000,6927969
2017-05-10,187.0000,188.4000,185.0500,185.5500,5069404
2017-05-09,189.4000,190.0000,184.6500,186.7500,5765748
2017-05-08,187.6000,191.6000,185.3000,188.8500,9056363
2017-05-05,197.0000,202.5000,184.2000,187.4000,27045694
2017-05-04,194.0000,196.7500,192.2500,195.7500,14165960
2017-05-03,189.5000,194.5500,186.7000,189.5500,12842041
2017-05-02,188.0000,191.6000,185.7000,188.6500,11014407
2017-04-28,181.7000,188.5500,181.7000,187.5500,11823024
2017-04-27,181.9500,184.0000,180.0500,181.4000,6405353
2017-04-26,182.6500,184.6000,178.8500,181.6500,7967391
2017-04-25,180.0000,183.4500,178.7500,181.8000,8146288
2017-04-24,177.5000,179.4000,175.5500,178.9000,7576411
2017-04-21,179.6500,180.0500,174.5000,175.2000,6262395
2017-04-20,175.9000,180.5000,174.2000,179.6500,11566048
2017-04-19,177.0000,177.2000,173.3000,174.8500,6148670
2017-04-18,176.5000,181.7000,175.3500,176.0500,11000034
2017-04-17,178.0000,178.1000,175.2500,175.9500,6316890
2017-04-13,172.2000,177.9000,171.5000,175.6500,12377238
2017-04-12,174.1500,175.6500,171.2000,172.3500,6323133
2017-04-11,171.4500,175.3500,170.1000,174.7000,8135812
2017-04-10,169.7500,172.1500,168.2000,171.1000,6533837
2017-04-07,174.0000,174.5000,167.6000,168.6500,6958075
2017-04-06,173.8500,177.1500,173.3500,174.9000,9621343
2017-04-05,172.7500,176.3000,172.0500,174.5500,9180210
2017-04-03,173.9000,174.4000,170.3500,172.4000,4203694
2017-03-31,173.1000,174.9000,171.1000,172.9500,7540833
2017-03-30,173.6000,175.7000,172.7500,173.6500,19317655
2017-03-29,174.0000,176.2000,172.8500,173.5000,20952290
2017-03-28,172.5500,174.3000,171.5000,173.9000,20208892
2017-03-27,168.3000,173.2000,167.5500,172.3000,24032433
2017-03-24,162.0000,171.5500,162.0000,169.0500,23265545
2017-03-23,162.1000,163.4500,160.3000,162.2000,7386841
2017-03-22,161.0000,164.1500,160.6500,161.6000,5537506
2017-03-21,166.1000,166.8000,162.1500,162.8500,5788764
2017-03-20,164.7000,167.4000,163.1000,165.6000,5099749
2017-03-17,168.7000,169.2000,164.4000,164.9000,7160099
2017-03-16,167.6000,169.6500,166.4000,168.5500,9620096
2017-03-15,160.6500,167.7000,160.6000,166.5000,11715430
2017-03-14,162.8500,164.2500,160.5000,161.0000,7292526
2017-03-10,163.0000,163.0000,158.3000,159.0000,5501220
2017-03-09,159.3500,160.7000,158.0000,159.4500,5475070
2017-03-08,160.3500,161.7000,157.3500,159.2500,8422899
2017-03-07,160.8000,162.4000,160.0000,160.3500,6389864
2017-03-06,161.3000,162.2000,160.0500,160.8500,6996223
2017-03-03,160.1000,162.7500,159.5500,159.9500,9478049
2017-03-02,166.4500,167.3500,161.0000,161.6000,8201681
2017-03-01,165.9000,168.5000,165.0000,165.3500,6979516
2017-02-28,165.0000,166.6000,163.9000,165.3000,7175645
2017-02-27,168.5000,168.5000,164.1000,164.4000,7407568
2017-02-23,168.7000,169.8500,167.0500,168.1500,10531474
2017-02-22,169.1500,170.5500,167.2000,167.7000,7388811
2017-02-21,170.1000,170.7500,168.0500,169.3000,7720858
2017-02-20,166.0000,169.4500,164.8500,168.8500,5345157
2017-02-17,166.1500,168.3500,164.5000,166.1500,6994611
2017-02-16,165.4000,167.7500,163.6500,166.0500,9141324
2017-02-15,169.0000,170.4000,162.7500,163.2000,13176926
2017-02-14,170.0000,171.2500,166.1500,168.8000,16667658
2017-02-13,182.8000,183.0000,168.0000,168.8000,38352779
2017-02-10,185.7000,191.0000,184.5500,188.0500,18572012
2017-02-09,187.0000,187.7000,180.8000,184.0500,9428624
2017-02-08,187.3500,188.6000,182.2500,187.0000,8105412
2017-02-07,184.9500,190.4000,183.2000,187.0500,10402832
2017-02-06,187.0000,191.7000,183.7000,184.6000,14311070
2017-02-03,178.0000,187.2500,176.1000,186.4500,16542435
2017-02-02,172.9000,178.8500,170.6500,177.6500,14260877
2017-02-01,166.4000,173.7000,165.3000,173.0500,17004030
2017-01-31,167.3000,168.8000,164.3500,165.1500,4227883
2017-01-30,167.1000,170.3000,165.1000,167.7500,7176912
2017-01-27,163.0000,169.2000,162.3000,167.7000,12394688
2017-01-25,156.5000,164.0000,155.2500,161.9500,12590142
2017-01-24,155.3000,156.5000,154.5000,156.0500,4541702
2017-01-23,153.5000,157.0000,153.1500,154.2000,4199528
2017-01-20,159.4000,160.7000,153.5500,154.3500,4787706
2017-01-19,158.5000,160.8000,157.8500,160.1000,4541251
2017-01-18,159.4000,160.8500,157.8500,158.8500,4034241
2017-01-17,160.4000,162.0000,158.3500,159.0500,5138460
2017-01-16,157.7500,160.0000,157.0000,159.6000,5216572
2017-01-13,159.1500,159.7000,156.7000,157.7500,4635287
2017-01-12,160.0000,160.6500,158.0000,158.7000,5849315
2017-01-11,153.9000,160.2000,153.2500,159.6000,11384243
2017-01-10,153.5000,154.1500,151.2500,152.9500,5444632
2017-01-09,154.0000,155.0000,152.4000,152.8000,6078686
2017-01-06,151.0000,154.6000,151.0000,153.2500,8101310
2017-01-05,149.5500,151.6000,149.3000,150.9500,7807838
2017-01-04,148.0000,149.8500,147.4000,148.0000,4993802
2017-01-03,149.1000,150.2000,146.7000,148.6000,10690916
2017-01-02,153.9500,154.6000,147.6000,148.9000,9644457
2016-12-30,151.6000,153.9000,151.3000,153.4000,6069655
2016-12-29,150.0000,152.4000,148.3500,151.5000,19597740
2016-12-28,150.2500,152.6500,149.1000,150.1500,6665714
2016-12-27,147.7000,151.0000,146.1000,149.9000,4460849
2016-12-26,152.0000,152.3500,146.0000,147.3500,6151900
2016-12-23,155.0000,156.3500,152.6000,153.0000,3909592
